id,image_id,category_id,bbox,area,segmentation,iscrowd
425,225,1,"[527, 597, 111.02, 139.49]",15486.18,[],0
426,226,1,"[583, 375, 52.9, 39.86]",2108.594,[],0
427,227,1,"[1172, 320, 28.03, 45.99]",1289.1,[],0
428,227,1,"[1084, 384, 35.04, 37.36]",1309.094,[],0
429,227,1,"[1167, 603, 33.03, 52.86]",1745.966,[],0
430,227,1,"[729, 283, 71.2, 69.05]",4916.36,[],0
431,227,1,"[340, 119, 127.65, 77.15]",9848.198,[],0
432,227,1,"[545, 477, 91.51, 50.39]",4611.189,[],0
433,228,1,"[820, 2, 379.7, 440.69]",167329.993,[],0
434,228,1,"[469, 506, 683.64, 281.99]",192779.644,[],0
435,229,1,"[235, 76, 142.32, 110]",15655.2,[],0
436,229,1,"[418, 158, 49.81, 73.75]",3673.488,[],0
437,229,1,"[717, 139, 152.21, 170]",25875.7,[],0
438,229,1,"[258, 200, 94.83, 137.5]",13039.125,[],0
439,229,1,"[632, 634, 299.7, 130]",38961.0,[],0
440,229,1,"[802, 398, 94.71, 72.5]",6866.475,[],0
441,230,1,"[0, 443, 430.46, 417.19]",179583.607,[],0
442,230,1,"[29, 182, 178.91, 80.48]",14398.677,[],0
443,230,1,"[489, 343, 244.25, 130.66]",31913.705,[],0
444,231,1,"[61, 197, 127.17, 78.42]",9972.671,[],0
445,231,1,"[274, 197, 144.42, 163.71]",23642.998,[],0
446,231,1,"[516, 274, 177.33, 196.31]",34811.652,[],0
447,231,1,"[687, 507, 80.31, 64.25]",5159.918,[],0
448,231,1,"[671, 620, 80.98, 82.84]",6708.383,[],0
449,232,1,"[441, 50, 93.47, 58.83]",5498.84,[],0
450,233,1,"[455, 533, 216.5, 240.05]",51970.825,[],0
451,233,1,"[440, 34, 234.28, 317.66]",74421.385,[],0
452,234,1,"[474, 242, 320.3, 418.2]",133949.46,[],0
453,234,1,"[921, 0, 192.19, 115.51]",22199.867,[],0
454,234,1,"[127, 596, 137.81, 176.8]",24364.808,[],0
455,235,1,"[434, 44, 244.28, 340.43]",83160.24,[],0
456,235,1,"[424, 557, 262.61, 241.99]",63548.994,[],0
457,236,1,"[576, 129, 181.31, 198.39]",35970.091,[],0
458,236,1,"[211, 511, 362.37, 265.8]",96317.946,[],0
459,237,1,"[0, 139, 992.93, 720.63]",715535.146,[],0
460,238,1,"[599, 447, 225.64, 314.77]",71024.703,[],0
461,239,1,"[371, 390, 396.98, 452.76]",179736.665,[],0
462,239,1,"[614, 140, 91, 93.78]",8533.98,[],0
463,239,1,"[271, 82, 174.42, 286.7]",50006.214,[],0
464,240,1,"[688, 0, 512.2, 451.24]",231125.128,[],0
465,240,1,"[420, 8, 233.73, 136.6]",31927.518,[],0
466,240,1,"[0, 176, 272.43, 440.37]",119969.999,[],0
467,240,1,"[769, 637, 135.63, 157.27]",21330.53,[],0
468,241,1,"[455, 343, 282.05, 312.02]",88005.241,[],0
469,242,1,"[752, 68, 424.65, 449.75]",190986.337,[],0
470,243,1,"[504, 297, 594.2, 379.86]",225712.812,[],0
471,244,1,"[579, 290, 114.83, 93.76]",10766.461,[],0
472,245,1,"[154, 182, 600.31, 655.43]",393461.183,[],0
473,246,1,"[220, 220, 252.31, 211.25]",53300.488,[],0
474,246,1,"[103, 654, 206.09, 206.25]",42506.063,[],0
475,246,1,"[564, 749, 78.52, 63.75]",5005.65,[],0
476,246,1,"[822, 553, 50.96, 92.5]",4713.8,[],0
477,246,1,"[813, 778, 72.21, 82.5]",5957.325,[],0
478,246,1,"[1042, 508, 115.89, 141.25]",16369.462,[],0
479,247,1,"[0, 0, 429.03, 860]",368965.8,[],0
480,247,1,"[682, 69, 83.98, 93.15]",7822.737,[],0
481,247,1,"[477, 224, 75.71, 100.73]",7626.268,[],0
482,247,1,"[637, 764, 164.96, 83.09]",13706.526,[],0
483,248,1,"[305, 147, 557.78, 588.63]",328326.041,[],0
484,249,1,"[187, 102, 163.78, 194.06]",31783.147,[],0
485,249,1,"[657, 187, 543.03, 672.78]",365339.723,[],0
486,250,1,"[122, 231, 347.31, 192.5]",66857.175,[],0
487,250,1,"[150, 654, 186.09, 180]",33496.2,[],0
488,250,1,"[787, 591, 78.46, 88.75]",6963.325,[],0
489,250,1,"[558, 773, 76.02, 50]",3801.0,[],0
490,250,1,"[820, 796, 45.96, 62.5]",2872.5,[],0
491,250,1,"[1065, 333, 134.55, 350]",47092.5,[],0
492,251,1,"[270, 319, 395.39, 337.86]",133586.465,[],0
493,252,1,"[511, 337, 216.77, 315.91]",68479.811,[],0
494,253,1,"[407, 298, 274.28, 347.6]",95339.728,[],0
495,253,1,"[705, 298, 422.34, 270.21]",114120.491,[],0
496,253,1,"[0, 719, 43.99, 55.29]",2432.207,[],0
497,254,1,"[507, 299, 198.16, 185.12]",36683.379,[],0
498,255,1,"[364, 499, 197.29, 114.46]",22581.813,[],0
499,255,1,"[655, 291, 127.12, 197.47]",25102.386,[],0
500,256,1,"[815, 111, 360.31, 267.93]",96537.858,[],0
501,256,1,"[332, 283, 288.73, 365.08]",105409.548,[],0
502,257,1,"[209, 219, 285.4, 195.34]",55750.036,[],0
503,257,1,"[560, 679, 174.65, 101.8]",17779.37,[],0
504,258,1,"[508, 244, 77.91, 178.2]",13883.562,[],0
505,259,1,"[579, 432, 117.89, 121.5]",14323.635,[],0
506,260,1,"[305, 238, 440.93, 481.73]",212409.209,[],0
507,261,1,"[427, 292, 443.14, 303.71]",134586.049,[],0
508,262,1,"[227, 56, 325.71, 194.44]",63331.052,[],0
509,262,1,"[177, 571, 138.46, 112.52]",15579.519,[],0
510,262,1,"[332, 579, 215.38, 281]",60521.78,[],0
511,262,1,"[566, 484, 160.66, 159.21]",25578.679,[],0
512,263,1,"[408, 330, 428.53, 202.65]",86841.605,[],0
513,264,1,"[456, 202, 568.25, 574.87]",326669.878,[],0
514,265,1,"[571, 0, 186.31, 203.46]",37906.633,[],0
515,265,1,"[0, 487, 485.01, 373.33]",181068.783,[],0
516,266,1,"[312, 222, 284.29, 425.08]",120845.993,[],0
517,267,1,"[403, 251, 327.7, 368.38]",120718.126,[],0
518,267,1,"[405, 786, 51.8, 46.12]",2389.016,[],0
519,268,1,"[162, 320, 44.87, 80]",3589.6,[],0
520,268,1,"[944, 635, 87.17, 92.5]",8063.225,[],0
521,269,1,"[0, 207, 98.47, 126.72]",12478.118,[],0
522,269,1,"[357, 47, 86.42, 61.52]",5316.558,[],0
523,269,1,"[637, 194, 66.33, 62.77]",4163.534,[],0
524,270,1,"[284, 94, 543.28, 412.63]",224173.626,[],0
525,270,1,"[773, 612, 122.12, 95.5]",11662.46,[],0
526,271,1,"[488, 318, 121.02, 81.25]",9832.875,[],0
527,271,1,"[469, 514, 404.71, 188.75]",76389.012,[],0
528,271,1,"[54, 480, 346.07, 151.25]",52343.088,[],0
529,271,1,"[1035, 96, 80.9, 81.25]",6573.125,[],0
530,272,1,"[564, 0, 191.65, 214.12]",41036.098,[],0
531,272,1,"[0, 497, 491.67, 363.33]",178638.461,[],0
532,273,1,"[185, 67, 674.25, 286.27]",193017.547,[],0
533,274,1,"[397, 454, 93.2, 124.82]",11633.224,[],0
534,274,1,"[731, 204, 86.2, 52.96]",4565.152,[],0
535,275,1,"[473, 302, 232.33, 325.92]",75720.994,[],0
536,276,1,"[475, 187, 94.3, 114.89]",10834.127,[],0
537,276,1,"[429, 403, 138.74, 227.86]",31613.296,[],0
538,277,1,"[671, 470, 96.21, 115.38]",11100.71,[],0
539,277,1,"[896, 552, 47.29, 110.91]",5244.934,[],0
540,277,1,"[302, 114, 268.19, 209.04]",56062.438,[],0
541,278,1,"[563, 328, 78.52, 68.75]",5398.25,[],0
542,278,1,"[688, 355, 66, 58.75]",3877.5,[],0
543,278,1,"[654, 514, 29.76, 33.75]",1004.4,[],0
544,278,1,"[724, 503, 68.49, 73.75]",5051.137,[],0
545,278,1,"[282, 541, 24.83, 28.75]",713.862,[],0
546,279,1,"[697, 115, 70.84, 70.79]",5014.764,[],0
547,279,1,"[313, 581, 105.03, 144.99]",15228.3,[],0
548,280,1,"[770, 335, 429.54, 453.81]",194929.547,[],0
549,280,1,"[118, 54, 251.45, 244.55]",61492.098,[],0
550,281,1,"[133, 218, 344.41, 583.62]",201004.564,[],0
551,281,1,"[520, 614, 177.92, 235]",41811.2,[],0
552,282,1,"[457, 257, 101.05, 120.03]",12129.031,[],0
553,282,1,"[707, 152, 114.96, 166.4]",19129.344,[],0
554,282,1,"[0, 763, 338.39, 96.67]",32712.161,[],0
555,283,1,"[151, 516, 189.12, 344.33]",65119.69,[],0
556,283,1,"[387, 0, 401.64, 279.42]",112226.249,[],0
557,283,1,"[644, 467, 270.26, 275.82]",74543.113,[],0
558,284,1,"[713, 38, 278.45, 491.25]",136788.563,[],0
559,284,1,"[510, 361, 146.01, 498.75]",72822.487,[],0
560,284,1,"[89, 141, 156.1, 71.25]",11122.125,[],0
561,284,1,"[28, 270, 54.88, 77.5]",4253.2,[],0
562,284,1,"[29, 434, 121.36, 105]",12742.8,[],0
563,284,1,"[234, 613, 263.55, 245]",64569.75,[],0
564,285,1,"[218, 0, 575.93, 860]",495299.8,[],0
565,286,1,"[356, 253, 213.22, 291.23]",62096.061,[],0
566,287,1,"[272, 204, 576.62, 596.45]",343924.999,[],0
567,288,1,"[99, 214, 773.94, 342.59]",265144.105,[],0
568,289,1,"[390, 107, 74.32, 55.49]",4124.017,[],0
569,289,1,"[607, 634, 256.47, 113.67]",29152.945,[],0
570,291,1,"[367, 0, 564.24, 860]",485246.4,[],0
571,292,1,"[259, 221, 369.84, 441.19]",163169.71,[],0
572,293,1,"[226, 316, 535.65, 356.74]",191087.781,[],0
573,294,1,"[161, 219, 411.24, 403.14]",165787.294,[],0
574,295,1,"[124, 113, 995.53, 659.48]",656532.124,[],0
575,296,1,"[49, 10, 995.88, 849.67]",846169.36,[],0
576,297,1,"[544, 185, 235.37, 230.42]",54233.955,[],0
577,297,1,"[496, 499, 257.32, 240.06]",61772.239,[],0
578,297,1,"[257, 292, 94.89, 74.88]",7105.363,[],0
579,298,1,"[424, 357, 157.07, 122.63]",19261.494,[],0
580,299,1,"[302, 309, 399.28, 425.89]",170049.359,[],0
581,300,1,"[0, 111, 1200, 749.16]",898992.0,[],0
582,301,1,"[464, 430, 368.95, 429.67]",158526.747,[],0
583,301,1,"[82, 0, 633.33, 391.36]",247860.029,[],0
584,302,1,"[272, 209, 73.78, 67.12]",4952.114,[],0
585,302,1,"[299, 484, 334.84, 238.39]",79822.508,[],0
586,302,1,"[493, 329, 146.79, 133.74]",19631.695,[],0
587,303,1,"[219, 126, 143.58, 118.75]",17050.125,[],0
588,303,1,"[720, 141, 250.94, 158.75]",39836.725,[],0
589,303,1,"[1014, 326, 100.9, 118.75]",11981.875,[],0
590,303,1,"[669, 544, 160.97, 185]",29779.45,[],0
591,303,1,"[209, 394, 351.03, 275]",96533.25,[],0
592,304,1,"[0, 89, 346, 328.75]",113747.5,[],0
593,304,1,"[315, 605, 156.54, 142.55]",22314.777,[],0
594,305,1,"[84, 142, 939.56, 652.12]",612705.867,[],0
595,306,1,"[349, 119, 117.09, 77.7]",9097.893,[],0
596,306,1,"[736, 288, 80.09, 69.05]",5530.215,[],0
597,306,1,"[564, 477, 69.29, 45.39]",3145.073,[],0
598,306,1,"[1096, 382, 23.93, 24.31]",581.738,[],0
599,306,1,"[1174, 325, 26.36, 34.88]",919.437,[],0
600,306,1,"[1177, 619, 23.03, 33.69]",775.881,[],0
601,307,1,"[649, 396, 73.5, 82.5]",6063.75,[],0
602,308,1,"[53, 210, 176.3, 169.87]",29948.081,[],0
603,308,1,"[214, 502, 45.74, 49.83]",2279.224,[],0
604,308,1,"[717, 353, 62.04, 59.59]",3696.964,[],0
605,308,1,"[900, 366, 49.79, 62.92]",3132.787,[],0
606,309,1,"[527, 303, 193.16, 284.82]",55015.831,[],0
607,310,1,"[146, 127, 756.6, 670.46]",507270.036,[],0
608,311,1,"[585, 494, 88.72, 92.32]",8190.63,[],0
609,312,1,"[422, 264, 233.51, 215]",50204.65,[],0
610,313,1,"[444, 167, 401.2, 256.53]",102919.836,[],0
611,314,1,"[342, 0, 434.73, 860]",373867.8,[],0
612,315,1,"[599, 139, 203.15, 324.3]",65881.545,[],0
613,315,1,"[472, 568, 91.52, 66.75]",6108.96,[],0
614,316,1,"[0, 327, 650.29, 532.67]",346389.974,[],0
615,317,1,"[162, 76, 686.62, 731.45]",502228.199,[],0
616,318,1,"[487, 367, 250.94, 197.6]",49585.744,[],0
617,319,1,"[93, 104, 843.03, 755.56]",636959.747,[],0
618,320,1,"[380, 187, 368.71, 529.23]",195132.393,[],0
619,321,1,"[344, 0, 473.48, 860]",407192.8,[],0
620,322,1,"[297, 174, 689.23, 601.99]",414909.568,[],0
621,323,1,"[304, 316, 395.94, 414.23]",164010.226,[],0
622,324,1,"[614, 136, 244.28, 261.02]",63761.966,[],0
623,324,1,"[571, 656, 174.32, 143.46]",25007.947,[],0
624,324,1,"[424, 462, 95.72, 99.59]",9532.755,[],0
625,325,1,"[337, 289, 285.02, 451.82]",128777.736,[],0
626,326,1,"[528, 389, 150.11, 119.01]",17864.591,[],0
627,327,1,"[284, 437, 260.41, 248.96]",64831.674,[],0
628,327,1,"[410, 47, 165.96, 159.09]",26402.576,[],0
629,328,1,"[575, 340, 258.47, 311.25]",80448.788,[],0
630,329,1,"[613, 249, 46.69, 84.41]",3941.103,[],0
631,329,1,"[764, 371, 57.3, 110.27]",6318.471,[],0
632,329,1,"[453, 550, 44.73, 41.22]",1843.771,[],0
633,330,1,"[386, 275, 140.69, 112.09]",15769.942,[],0
634,331,1,"[564, 472, 119.93, 127.82]",15329.453,[],0
635,331,1,"[355, 269, 95.01, 95.76]",9098.158,[],0
636,331,1,"[670, 397, 64.37, 63.9]",4113.243,[],0
637,331,1,"[544, 189, 244.77, 149.72]",36646.964,[],0
638,332,1,"[597, 132, 201.48, 343.74]",69256.735,[],0
639,332,1,"[474, 570, 106.52, 70.92]",7554.398,[],0
640,333,1,"[149, 0, 544.76, 351.25]",191346.95,[],0
641,333,1,"[845, 706, 122.2, 153.75]",18788.25,[],0
642,334,1,"[212, 317, 531.32, 414.16]",220051.491,[],0
643,335,1,"[220, 214, 508.16, 645.56]",328047.77,[],0
644,336,1,"[379, 145, 445.92, 649.76]",289740.979,[],0
645,337,1,"[255, 202, 376.51, 457.02]",172072.6,[],0
646,338,1,"[252, 289, 389.29, 312.04]",121474.052,[],0
647,339,1,"[210, 538, 229.88, 200.06]",45989.793,[],0
648,339,1,"[381, 108, 524.52, 234.61]",123057.637,[],0
649,340,1,"[449, 311, 181.51, 185.68]",33702.777,[],0
650,340,1,"[752, 267, 128.13, 179.3]",22973.709,[],0
651,341,1,"[708, 463, 285.25, 247.5]",70599.375,[],0
652,341,1,"[695, 91, 169, 76.25]",12886.25,[],0
653,341,1,"[244, 804, 117.64, 56.25]",6617.25,[],0
654,341,1,"[179, 486, 121.37, 123.75]",15019.538,[],0
655,342,1,"[325, 223, 564.8, 460.07]",259847.536,[],0
656,343,1,"[148, 499, 211.28, 157.02]",33175.186,[],0
657,343,1,"[589, 127, 106.5, 167.67]",17856.855,[],0
658,344,1,"[494, 314, 245.94, 224.28]",55159.423,[],0
659,345,1,"[235, 234, 177.66, 209.3]",37184.238,[],0
660,346,1,"[459, 102, 189.84, 168.79]",32043.094,[],0
661,346,1,"[369, 499, 295.95, 295.32]",87399.954,[],0
662,346,1,"[243, 64, 33.51, 42.17]",1413.117,[],0
663,347,1,"[484, 269, 292.97, 334.57]",98018.973,[],0
664,348,1,"[157, 75, 924.87, 785]",726022.95,[],0
665,349,1,"[1087, 277, 104.75, 138.75]",14534.063,[],0
666,349,1,"[162, 0, 403.19, 803.37]",323910.75,[],0
667,350,1,"[400, 334, 219.77, 256.25]",56316.063,[],0
668,351,1,"[358, 283, 154.03, 154.3]",23766.829,[],0
669,351,1,"[362, 577, 60.99, 190.05]",11591.15,[],0
670,352,1,"[383, 288, 47.31, 98.75]",4671.863,[],0
671,352,1,"[639, 604, 96, 92.5]",8880.0,[],0
672,352,1,"[771, 690, 25.26, 68.75]",1736.625,[],0
673,353,1,"[386, 189, 359.32, 415.57]",149322.612,[],0
674,354,1,"[207, 207, 227.09, 362.59]",82340.563,[],0
675,354,1,"[501, 549, 143.02, 124.86]",17857.477,[],0
676,355,1,"[134, 207, 395.05, 442.87]",174955.793,[],0
677,356,1,"[0, 205, 1062.15, 356.59]",378752.068,[],0
678,357,1,"[383, 186, 362.32, 544.23]",197185.414,[],0
679,358,1,"[0, 281, 221.09, 140.01]",30954.811,[],0
680,358,1,"[449, 89, 105.38, 85.15]",8973.107,[],0
681,358,1,"[744, 234, 50.3, 56.08]",2820.824,[],0
682,359,1,"[366, 326, 119.03, 225.66]",26860.31,[],0
683,360,1,"[513, 413, 255.65, 196.76]",50301.694,[],0
684,360,1,"[717, 0, 169.24, 61.35]",10382.874,[],0
685,361,1,"[717, 567, 188.93, 203.14]",38379.24,[],0
686,361,1,"[139, 52, 140.8, 143.8]",20247.04,[],0
687,361,1,"[149, 430, 188.12, 321.15]",60414.738,[],0
688,362,1,"[657, 77, 244.8, 242.11]",59268.528,[],0
689,362,1,"[467, 530, 160.95, 233.11]",37519.054,[],0
690,363,1,"[522, 256, 212.32, 278.82]",59199.062,[],0
691,364,1,"[77, 257, 194.47, 602.67]",117201.235,[],0
692,364,1,"[444, 209, 466.26, 651]",303535.26,[],0
693,365,1,"[133, 105, 1067.2, 605.9]",646616.48,[],0
694,366,1,"[379, 0, 316.67, 102.19]",32360.507,[],0
695,366,1,"[924, 112, 276.06, 604.17]",166787.17,[],0
696,366,1,"[586, 664, 176.64, 196]",34621.44,[],0
697,367,1,"[315, 274, 447.04, 360.92]",161345.677,[],0
698,368,1,"[239, 0, 667.26, 222.12]",148211.791,[],0
699,368,1,"[262, 436, 619.94, 424.33]",263059.14,[],0
700,369,1,"[3, 665, 229.2, 90]",20628.0,[],0
701,370,1,"[643, 368, 102.24, 218.75]",22365.0,[],0
702,370,1,"[294, 460, 133.57, 100]",13357.0,[],0
703,370,1,"[473, 566, 137.69, 102.5]",14113.225,[],0
704,370,1,"[278, 209, 151.07, 83.75]",12652.112,[],0
705,371,1,"[298, 376, 184.19, 145.34]",26770.175,[],0
706,371,1,"[563, 254, 100.84, 216.24]",21805.642,[],0
707,371,1,"[399, 201, 84.05, 84.23]",7079.532,[],0
708,372,1,"[250, 82, 293.75, 368.74]",108317.375,[],0
709,373,1,"[12, 286, 314.12, 312.24]",98080.829,[],0
710,374,1,"[163, 185, 352.29, 243.75]",85870.688,[],0
711,374,1,"[568, 244, 49.77, 181.25]",9020.813,[],0
712,374,1,"[209, 480, 74.84, 88.75]",6642.05,[],0
713,374,1,"[335, 615, 101.06, 135]",13643.1,[],0
714,375,1,"[259, 309, 586.47, 310.92]",182345.252,[],0
715,376,1,"[1011, 547, 189.4, 227.8]",43145.32,[],0
716,376,1,"[0, 16, 1200, 385.02]",462024.0,[],0
717,376,1,"[71, 527, 279.78, 332.67]",93074.413,[],0
718,377,1,"[305, 249, 487.2, 366.23]",178427.256,[],0
719,378,1,"[0, 312, 182.44, 306.89]",55989.012,[],0
720,378,1,"[381, 279, 239.02, 97.7]",23352.254,[],0
721,378,1,"[631, 2, 58.34, 54.55]",3182.447,[],0
722,378,1,"[977, 112, 222.73, 111.12]",24749.758,[],0
723,379,1,"[0, 97, 1200, 714.45]",857340.0,[],0
724,380,1,"[142, 204, 263.81, 179.74]",47417.209,[],0
725,380,1,"[709, 652, 165.55, 186.06]",30802.233,[],0
726,380,1,"[618, 224, 68.82, 70.62]",4860.068,[],0
727,380,1,"[692, 498, 105.45, 93.65]",9875.393,[],0
728,380,1,"[295, 696, 49.53, 50.91]",2521.572,[],0
729,381,1,"[240, 186, 582.23, 605]",352249.15,[],0
730,382,1,"[384, 286, 169.86, 116.26]",19747.924,[],0
731,383,1,"[22, 176, 485.4, 600.8]",291628.32,[],0
732,383,1,"[229, 0, 222.75, 70.21]",15639.277,[],0
733,384,1,"[0, 64, 322.39, 519.58]",167507.396,[],0
734,384,1,"[677, 44, 380.88, 527.59]",200948.479,[],0
735,385,1,"[691, 65, 152.95, 448.62]",68616.429,[],0
736,385,1,"[1131, 489, 69.4, 79.92]",5546.448,[],0
737,385,1,"[344, 530, 181.06, 152.85]",27675.021,[],0
738,386,1,"[431, 0, 151.7, 284.75]",43196.575,[],0
739,386,1,"[1031, 76, 148.84, 233.07]",34690.139,[],0
740,387,1,"[628, 3, 309.7, 281.25]",87103.125,[],0
741,387,1,"[853, 301, 169.68, 352.5]",59812.2,[],0
742,387,1,"[521, 669, 412.71, 191.25]",78930.787,[],0
743,387,1,"[289, 674, 203.55, 186.25]",37911.188,[],0
744,388,1,"[234, 273, 273.54, 281.25]",76933.125,[],0
745,388,1,"[602, 286, 175.99, 275]",48397.25,[],0
746,388,1,"[450, 614, 162.27, 216.25]",35090.888,[],0
747,389,1,"[545, 217, 66.77, 54.43]",3634.291,[],0
748,389,1,"[649, 256, 96.9, 165.69]",16055.361,[],0
749,389,1,"[357, 377, 220.35, 412.01]",90786.404,[],0
750,389,1,"[703, 739, 50.12, 47.37]",2374.184,[],0
751,390,1,"[159, 74, 683.28, 709.13]",484534.346,[],0
752,391,1,"[292, 394, 351.35, 402.79]",141520.267,[],0
753,392,1,"[413, 0, 175.68, 212.97]",37414.57,[],0
754,392,1,"[214, 216, 628.14, 644.16]",404622.662,[],0
755,393,1,"[312, 144, 537.03, 147.95]",79453.588,[],0
756,393,1,"[787, 525, 48.7, 57.04]",2777.848,[],0
757,393,1,"[149, 604, 131.29, 168.66]",22143.371,[],0
758,394,1,"[608, 131, 42.27, 45]",1902.15,[],0
759,394,1,"[562, 280, 72.27, 76.25]",5510.587,[],0
760,394,1,"[767, 479, 77.23, 96.25]",7433.388,[],0
761,394,1,"[667, 605, 103.49, 102.5]",10607.725,[],0
762,395,1,"[459, 487, 171.79, 188.69]",32415.055,[],0
763,396,1,"[469, 6, 53.54, 65]",3480.1,[],0
764,396,1,"[646, 379, 347.73, 91.25]",31730.363,[],0
765,397,1,"[361, 156, 554.93, 583.49]",323796.106,[],0
766,398,1,"[309, 143, 540.08, 150.73]",81406.258,[],0
767,398,1,"[792, 540, 34.81, 40.38]",1405.628,[],0
768,398,1,"[132, 604, 148.79, 171.99]",25590.392,[],0
769,399,1,"[493, 328, 116.02, 137.5]",15952.75,[],0
770,400,1,"[364, 674, 103.35, 53.3]",5508.555,[],0
771,400,1,"[742, 142, 121.55, 155.32]",18879.146,[],0
772,401,1,"[171, 234, 395.71, 350.91]",138858.596,[],0
773,402,1,"[97, 0, 618.33, 268.76]",166182.371,[],0
774,402,1,"[614, 537, 276.27, 154.18]",42595.309,[],0
775,402,1,"[951, 817, 90.22, 43]",3879.46,[],0
776,403,1,"[76, 397, 217.47, 115.95]",25215.646,[],0
777,403,1,"[504, 243, 696.06, 414.53]",288537.752,[],0
778,404,1,"[319, 100, 488.7, 273.76]",133786.512,[],0
779,404,1,"[509, 551, 128.73, 130.07]",16743.911,[],0
780,405,1,"[317, 117, 349.01, 426.27]",148772.493,[],0
781,406,1,"[675, 244, 244.24, 407.86]",99615.726,[],0
782,406,1,"[247, 417, 224.87, 288.68]",64915.472,[],0
783,407,1,"[61, 184, 140.5, 113.08]",15887.74,[],0
784,407,1,"[267, 214, 131.1, 120.39]",15783.129,[],0
785,407,1,"[531, 304, 158.34, 186.3]",29498.742,[],0
786,407,1,"[691, 509, 78.31, 78.58]",6153.6,[],0
787,407,1,"[657, 632, 144.96, 96.49]",13987.19,[],0
788,408,1,"[650, 364, 78.49, 71.25]",5592.412,[],0
789,409,1,"[391, 49, 422.87, 390.97]",165329.484,[],0
790,409,1,"[174, 484, 172.11, 128.15]",22055.897,[],0
791,409,1,"[440, 730, 270.38, 129.72]",35073.694,[],0
792,410,1,"[624, 354, 112.88, 128.74]",14532.171,[],0
793,411,1,"[207, 258, 271.16, 478.95]",129872.082,[],0
794,411,1,"[695, 514, 43.48, 36.02]",1566.15,[],0
795,411,1,"[754, 558, 167.27, 301.88]",50495.468,[],0
796,412,1,"[611, 601, 256.94, 259.33]",66632.25,[],0
797,412,1,"[344, 44, 684.89, 184.78]",126553.974,[],0
798,413,1,"[233, 0, 466.01, 353.75]",164851.038,[],0
799,414,1,"[464, 279, 316.76, 389.24]",123295.662,[],0
800,415,1,"[92, 105, 827.75, 754.72]",624719.48,[],0
801,416,1,"[391, 556, 315.66, 278.1]",87785.046,[],0
802,416,1,"[791, 316, 171.58, 279.57]",47968.621,[],0
803,416,1,"[539, 49, 232.64, 199.77]",46474.493,[],0
804,417,1,"[69, 145, 608.13, 638.5]",388291.005,[],0
805,418,1,"[0, 210, 780.91, 503.84]",393453.694,[],0
806,419,1,"[395, 345, 432.22, 238.75]",103192.525,[],0
807,420,1,"[398, 349, 238.45, 121.52]",28976.444,[],0
808,421,1,"[526, 534, 72.9, 83.14]",6060.906,[],0
809,422,1,"[307, 404, 467.67, 326.17]",152539.924,[],0
810,423,1,"[363, 373, 210.63, 404.57]",85214.579,[],0
811,423,1,"[544, 213, 61.9, 55.51]",3436.069,[],0
812,423,1,"[658, 266, 83.54, 159.63]",13335.49,[],0
813,423,1,"[709, 739, 52.75, 61.81]",3260.477,[],0
814,424,1,"[151, 312, 499.68, 493.78]",246731.99,[],0
815,424,1,"[1042, 124, 157.73, 159.75]",25197.367,[],0
816,425,1,"[188, 67, 99.62, 146.03]",14547.509,[],0
817,425,1,"[327, 201, 117.1, 75.18]",8803.578,[],0
818,425,1,"[359, 339, 282.34, 210.39]",59401.513,[],0
819,425,1,"[772, 216, 229.78, 219.03]",50328.713,[],0
820,425,1,"[429, 576, 220.95, 102.3]",22603.185,[],0
821,425,1,"[2, 700, 111.04, 83.66]",9289.606,[],0
822,425,1,"[733, 640, 70.65, 55.9]",3949.335,[],0
823,426,1,"[238, 441, 95.72, 166.2]",15908.664,[],0
824,426,1,"[1110, 687, 60.86, 73.11]",4449.475,[],0
825,427,1,"[176, 197, 196.11, 482.19]",94562.281,[],0
826,428,1,"[0, 38, 1200, 821.83]",986196.0,[],0
827,429,1,"[559, 301, 143.17, 98.28]",14070.748,[],0
828,430,1,"[438, 0, 412.66, 733.13]",302533.426,[],0
829,431,1,"[820, 0, 278.1, 118]",32815.8,[],0
830,431,1,"[4, 95, 392.66, 199.06]",78162.9,[],0
831,432,1,"[434, 189, 187.62, 149.05]",27964.761,[],0
832,432,1,"[564, 437, 202.6, 138.16]",27991.216,[],0
833,433,1,"[267, 319, 397.06, 337.02]",133817.161,[],0
834,434,1,"[600, 297, 124.83, 203.18]",25362.959,[],0
835,435,1,"[316, 329, 198.73, 244.92]",48672.952,[],0
836,436,1,"[615, 424, 53.17, 65.96]",3507.093,[],0
837,437,1,"[655, 253, 69.27, 80.16]",5552.683,[],0
838,438,1,"[0, 224, 1200, 469.85]",563820.0,[],0
839,439,1,"[247, 95, 127.33, 327.5]",41700.575,[],0
840,439,1,"[414, 388, 28.56, 45]",1285.2,[],0
841,439,1,"[478, 378, 52.29, 60]",3137.4,[],0
842,439,1,"[577, 374, 42.27, 42.5]",1796.475,[],0
843,439,1,"[690, 381, 60.99, 48.75]",2973.263,[],0
844,439,1,"[780, 215, 88.46, 85]",7519.1,[],0
845,439,1,"[1017, 419, 64.66, 221.25]",14306.025,[],0
846,439,1,"[909, 501, 35.94, 68.75]",2470.875,[],0
847,439,1,"[921, 571, 40.3, 70]",2821.0,[],0
848,440,1,"[224, 357, 808.11, 379.22]",306451.474,[],0
849,441,1,"[484, 185, 167.06, 165.44]",27638.406,[],0
